PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
761,1,1,"Passenger_761, Mr. Sample Name",male,,1,0,TICKET_761,113.22967377722512,,S
762,0,2,"Passenger_762, Mr. Sample Name",male,33.23732136967325,0,3,TICKET_762,6.242667629434273,,C
763,1,2,"Passenger_763, Mr. Sample Name",male,26.463567307795326,2,0,TICKET_763,30.047121470140073,,S
764,1,3,"Passenger_764, Mr. Sample Name",male,51.30301985973019,0,0,TICKET_764,25.70536808188297,,S
765,1,1,"Passenger_765, Miss. Sample Name",female,,1,3,TICKET_765,99.85053209087005,,S
766,1,3,"Passenger_766, Mr. Sample Name",male,17.686793140686433,3,0,TICKET_766,18.75330030091922,,S
767,0,3,"Passenger_767, Master. Sample Name",male,28.202805977838814,0,1,TICKET_767,12.162958849254426,,C
768,1,3,"Passenger_768, Mr. Sample Name",male,,1,0,TICKET_768,0.0,,S
769,0,2,"Passenger_769, Mr. Sample Name",male,27.150111135734967,0,1,TICKET_769,17.723993623692383,,C
770,1,3,"Passenger_770, Mr. Sample Name",male,53.79131740305626,0,0,TICKET_770,19.276475595562694,,S
771,1,1,"Passenger_771, Mr. Sample Name",male,30.002854080291446,0,2,TICKET_771,73.75785056134097,,C
772,1,3,"Passenger_772, Miss. Sample Name",female,,0,0,TICKET_772,22.60918512087509,,Q
773,1,1,"Passenger_773, Mr. Sample Name",male,11.427610904997586,2,0,TICKET_773,52.625475104193264,,S
774,1,2,"Passenger_774, Mrs. Sample Name",female,,0,0,TICKET_774,15.10113758823759,,S
775,1,3,"Passenger_775, Mrs. Sample Name",female,,0,0,TICKET_775,22.97343997592685,C17,S
776,0,1,"Passenger_776, Mr. Sample Name",male,25.093131097034608,1,0,TICKET_776,101.7482013442436,C53,S
777,1,1,"Passenger_777, Mrs. Sample Name",female,48.283835027554645,2,0,TICKET_777,51.06227350755265,,C
778,0,3,"Passenger_778, Mr. Sample Name",male,37.786520380514304,0,0,TICKET_778,25.405664512103492,C12,Q
779,0,3,"Passenger_779, Mrs. Sample Name",female,13.583859624413037,3,0,TICKET_779,4.735171384593665,,S
780,0,3,"Passenger_780, Master. Sample Name",male,33.27431928726407,0,0,TICKET_780,4.276612491791813,,C
781,1,3,"Passenger_781, Mrs. Sample Name",female,36.92421535320339,1,0,TICKET_781,0.0,,S
782,1,3,"Passenger_782, Mrs. Sample Name",female,46.23216105855836,0,0,TICKET_782,6.352377417070633,,S
783,0,2,"Passenger_783, Mrs. Sample Name",female,52.617839955241415,0,0,TICKET_783,39.63075018383424,C53,S
784,1,2,"Passenger_784, Mrs. Sample Name",female,14.981134218495903,0,0,TICKET_784,0.0,,S
785,1,1,"Passenger_785, Mr. Sample Name",male,17.942566087450096,0,0,TICKET_785,7.846388781662597,C34,S
786,0,3,"Passenger_786, Mr. Sample Name",male,11.465121045738062,0,0,TICKET_786,18.268822670682038,C19,S
787,0,3,"Passenger_787, Mr. Sample Name",male,26.30671204294877,0,0,TICKET_787,0.0,,Q
788,1,2,"Passenger_788, Master. Sample Name",male,,0,1,TICKET_788,12.33952079735353,,C
789,1,3,"Passenger_789, Miss. Sample Name",female,44.016350490541974,1,0,TICKET_789,26.690358587328955,,S
790,0,3,"Passenger_790, Mr. Sample Name",male,28.59871015718342,0,0,TICKET_790,37.51630962218787,C81,S
791,1,1,"Passenger_791, Mrs. Sample Name",female,25.062210912804762,0,0,TICKET_791,107.21972525336258,,S
792,1,3,"Passenger_792, Mr. Sample Name",male,,0,0,TICKET_792,1.8823957811065952,C20,S
793,1,3,"Passenger_793, Miss. Sample Name",female,17.590427926364665,0,0,TICKET_793,1.4784551362206102,,C
794,1,3,"Passenger_794, Mr. Sample Name",male,,1,0,TICKET_794,14.738895631970848,,S
795,1,1,"Passenger_795, Mrs. Sample Name",female,6.388915106788147,1,0,TICKET_795,106.47706569320792,,S
796,1,3,"Passenger_796, Mrs. Sample Name",female,32.378738393988,0,0,TICKET_796,35.29514512069899,C27,C
797,0,3,"Passenger_797, Mr. Sample Name",male,,0,0,TICKET_797,24.649658230446434,C1,S
798,1,3,"Passenger_798, Mr. Sample Name",male,29.798597746119967,1,0,TICKET_798,14.009277854661887,C9,C
799,0,3,"Passenger_799, Miss. Sample Name",female,26.94443399247833,0,0,TICKET_799,8.977512960886976,,S
800,0,3,"Passenger_800, Mr. Sample Name",male,24.517041369248805,1,0,TICKET_800,49.17654051162652,,S
801,0,3,"Passenger_801, Mr. Sample Name",male,27.084320614445087,0,3,TICKET_801,20.519137599950746,C9,S
802,0,1,"Passenger_802, Mr. Sample Name",male,49.606302882809686,1,0,TICKET_802,30.4998629137964,,S
803,0,3,"Passenger_803, Mr. Sample Name",male,0.42,0,0,TICKET_803,10.304524916902269,,S
804,0,3,"Passenger_804, Mr. Sample Name",male,51.93478866879672,0,2,TICKET_804,2.470543119962798,,S
805,0,2,"Passenger_805, Mr. Sample Name",male,9.052621289472896,2,0,TICKET_805,0.0,,S
806,0,3,"Passenger_806, Mr. Sample Name",male,,0,0,TICKET_806,16.751811894487872,,S
807,0,3,"Passenger_807, Mr. Sample Name",male,23.4759559056694,0,1,TICKET_807,34.38945059868777,,S
808,1,3,"Passenger_808, Mrs. Sample Name",female,38.23402241167544,0,1,TICKET_808,0.0,,C
809,0,3,"Passenger_809, Dr. Sample Name",male,,0,0,TICKET_809,13.663151150548213,C4,S
810,1,1,"Passenger_810, Mrs. Sample Name",female,36.40150365818817,0,0,TICKET_810,27.447617668992237,,S
811,0,3,"Passenger_811, Mr. Sample Name",male,59.05248953765936,0,0,TICKET_811,19.25803030683823,,C
812,1,3,"Passenger_812, Mr. Sample Name",male,,0,2,TICKET_812,10.932038119305208,,S
813,1,1,"Passenger_813, Mr. Sample Name",male,32.45073943035074,0,0,TICKET_813,0.0,,S
814,1,3,"Passenger_814, Mr. Sample Name",male,20.10125842194917,1,0,TICKET_814,1.2267554326031735,,C
815,0,3,"Passenger_815, Mr. Sample Name",male,35.87536448979902,0,1,TICKET_815,3.0363936161895086,,S
816,1,3,"Passenger_816, Mr. Sample Name",male,,0,0,TICKET_816,29.131818495846495,C57,S
817,0,3,"Passenger_817, Mr. Sample Name",male,20.39843981885751,0,0,TICKET_817,28.519111323161813,C14,S
818,1,2,"Passenger_818, Mr. Sample Name",male,36.77414813063057,0,0,TICKET_818,15.329781693309537,C96,Q
819,1,1,"Passenger_819, Mrs. Sample Name",female,55.86304759190777,0,0,TICKET_819,182.2242746761077,,S
820,0,2,"Passenger_820, Mr. Sample Name",male,26.93189501995417,0,1,TICKET_820,17.402242409057386,,S
821,1,3,"Passenger_821, Mr. Sample Name",male,40.136490161148636,0,0,TICKET_821,9.080046898597754,,S
822,1,1,"Passenger_822, Mrs. Sample Name",female,10.947542110868124,0,1,TICKET_822,88.56942724409399,,C
823,0,2,"Passenger_823, Mr. Sample Name",male,15.831672536138873,0,0,TICKET_823,24.272379179354544,,C
824,1,2,"Passenger_824, Mr. Sample Name",male,36.549891029265474,0,0,TICKET_824,11.668328107024978,,S
825,1,3,"Passenger_825, Mrs. Sample Name",female,,0,3,TICKET_825,13.262388906186672,,S
826,0,3,"Passenger_826, Mr. Sample Name",male,34.85639355739207,0,0,TICKET_826,22.44787006775828,,Q
827,0,2,"Passenger_827, Mrs. Sample Name",female,,0,0,TICKET_827,21.943094588090705,,Q
828,1,2,"Passenger_828, Miss. Sample Name",female,,0,0,TICKET_828,20.6417435318648,,S
829,1,3,"Passenger_829, Mr. Sample Name",male,,1,1,TICKET_829,18.93016257136954,C19,C
830,0,3,"Passenger_830, Mr. Sample Name",male,,0,0,TICKET_830,21.000472730303315,,S
831,0,1,"Passenger_831, Mr. Sample Name",male,42.49382940368943,0,0,TICKET_831,78.9907345109662,,C
832,0,3,"Passenger_832, Mr. Sample Name",male,23.144690173920335,0,0,TICKET_832,7.309827315062215,,Q
833,0,1,"Passenger_833, Mr. Sample Name",male,22.884388857487227,0,0,TICKET_833,99.13626427793882,,S
834,1,1,"Passenger_834, Mrs. Sample Name",female,33.5552343299547,0,1,TICKET_834,0.0,,S
835,0,3,"Passenger_835, Mr. Sample Name",male,23.367563827411367,0,0,TICKET_835,10.476136053953741,C79,S
836,1,2,"Passenger_836, Mr. Sample Name",male,,1,0,TICKET_836,0.0,,S
837,1,3,"Passenger_837, Mrs. Sample Name",female,60.14596594291447,0,0,TICKET_837,0.0,C22,S
838,1,2,"Passenger_838, Mrs. Sample Name",female,,2,0,TICKET_838,0.0,C13,S
839,1,3,"Passenger_839, Mr. Sample Name",male,24.50406779569228,0,2,TICKET_839,25.568220909436615,,C
840,0,3,"Passenger_840, Mr. Sample Name",male,20.310643818290192,0,0,TICKET_840,13.167781791631898,,S
841,0,1,"Passenger_841, Dr. Sample Name",male,,0,3,TICKET_841,0.0,,S
842,0,3,"Passenger_842, Mr. Sample Name",male,27.072249488337505,0,0,TICKET_842,18.892792521344276,,S
843,1,1,"Passenger_843, Mr. Sample Name",male,20.284090944339322,0,0,TICKET_843,163.09235834932144,,C
844,0,3,"Passenger_844, Mr. Sample Name",male,48.85890846795867,0,2,TICKET_844,19.101826673768485,,S
845,1,1,"Passenger_845, Mrs. Sample Name",female,50.28424356544774,0,0,TICKET_845,68.9031897205931,,S
846,0,2,"Passenger_846, Mr. Sample Name",male,20.993858296788773,2,0,TICKET_846,23.487299276290507,,S
847,0,1,"Passenger_847, Master. Sample Name",male,2.635170705271065,1,3,TICKET_847,156.11972265141858,C65,C
848,0,3,"Passenger_848, Mr. Sample Name",male,44.308948502635374,0,0,TICKET_848,7.36904994804813,,C
849,1,3,"Passenger_849, Mr. Sample Name",male,19.772867526479942,0,0,TICKET_849,13.358403079093906,C55,S
850,1,3,"Passenger_850, Miss. Sample Name",female,,0,0,TICKET_850,9.913683464722826,,Q
851,1,1,"Passenger_851, Mrs. Sample Name",female,1.133494643178384,0,0,TICKET_851,0.0,,S
852,1,3,"Passenger_852, Miss. Sample Name",female,,0,0,TICKET_852,23.99881816773162,,S
853,1,1,"Passenger_853, Mr. Sample Name",male,12.13800702542867,0,0,TICKET_853,248.5817491995208,,S
854,0,3,"Passenger_854, Mr. Sample Name",male,40.296079726464605,0,0,TICKET_854,2.514464545105721,C71,S
855,0,1,"Passenger_855, Mr. Sample Name",male,29.906959483628295,0,1,TICKET_855,161.01441879090393,,S
856,1,1,"Passenger_856, Mr. Sample Name",male,15.86787841874865,3,0,TICKET_856,16.640497619071937,,S
857,0,1,"Passenger_857, Mr. Sample Name",male,23.797973462561682,1,0,TICKET_857,94.62302520616518,,C
858,1,3,"Passenger_858, Mrs. Sample Name",female,39.65161762587216,2,0,TICKET_858,31.09614728547732,,C
859,1,3,"Passenger_859, Mr. Sample Name",male,31.235469570170896,0,0,TICKET_859,6.754732175294668,,S
860,1,1,"Passenger_860, Mr. Sample Name",male,38.17398821685102,0,0,TICKET_860,82.82508684865012,C33,C
861,0,3,"Passenger_861, Mr. Sample Name",male,58.35838847547454,0,1,TICKET_861,0.0,,S
862,0,3,"Passenger_862, Mr. Sample Name",male,7.018496630189755,0,0,TICKET_862,5.029547872645222,,C
863,0,3,"Passenger_863, Mr. Sample Name",male,53.14958233704505,0,1,TICKET_863,0.0,,S
864,1,2,"Passenger_864, Mrs. Sample Name",female,31.213161094086587,0,2,TICKET_864,26.43767179812498,,S
865,0,2,"Passenger_865, Mrs. Sample Name",female,16.667631299314642,0,0,TICKET_865,32.47456338427366,,S
866,0,3,"Passenger_866, Miss. Sample Name",female,10.410452426784648,0,0,TICKET_866,10.340381361150346,,C
867,0,1,"Passenger_867, Mr. Sample Name",male,26.957754333733014,0,0,TICKET_867,106.87095738054339,C13,S
868,1,1,"Passenger_868, Mr. Sample Name",male,43.06392662290466,0,0,TICKET_868,57.941563579964225,C92,Q
869,0,3,"Passenger_869, Mr. Sample Name",male,27.850537754525753,0,1,TICKET_869,21.886544390493235,C57,S
870,1,3,"Passenger_870, Mr. Sample Name",male,51.61174648858653,0,2,TICKET_870,14.553543221502386,,C
871,1,2,"Passenger_871, Mrs. Sample Name",female,8.657952494252395,0,0,TICKET_871,0.0,C66,S
872,1,2,"Passenger_872, Master. Sample Name",male,,0,0,TICKET_872,34.099712271392306,,S
873,0,3,"Passenger_873, Mr. Sample Name",male,11.540295056009771,2,2,TICKET_873,8.325486465002157,,S
874,1,2,"Passenger_874, Rev. Sample Name",male,,0,2,TICKET_874,0.9443079318739329,,S
875,1,1,"Passenger_875, Mr. Sample Name",male,42.55986715641085,1,0,TICKET_875,48.885282212479765,,C
876,1,1,"Passenger_876, Miss. Sample Name",female,23.598953991624725,0,0,TICKET_876,0.0,,S
877,0,3,"Passenger_877, Mr. Sample Name",male,,0,0,TICKET_877,0.0,,S
878,1,3,"Passenger_878, Mr. Sample Name",male,32.58474812854917,0,2,TICKET_878,14.715395321384666,,S
879,1,1,"Passenger_879, Mr. Sample Name",male,36.03270900013589,0,0,TICKET_879,102.13693490724529,,S
880,0,1,"Passenger_880, Master. Sample Name",male,,0,0,TICKET_880,108.51510674041344,,C
881,1,1,"Passenger_881, Miss. Sample Name",female,47.61884178142124,1,0,TICKET_881,84.25678942107982,C51,S
882,1,3,"Passenger_882, Miss. Sample Name",female,14.16972164508879,0,0,TICKET_882,4.685618518335858,,C
883,1,1,"Passenger_883, Miss. Sample Name",female,,0,0,TICKET_883,79.64326884315477,,S
884,1,1,"Passenger_884, Miss. Sample Name",female,46.99135893093064,0,5,TICKET_884,49.02340424416918,,S
885,0,3,"Passenger_885, Mr. Sample Name",male,3.9104800319055038,2,0,TICKET_885,0.0,C87,S
886,1,1,"Passenger_886, Mrs. Sample Name",female,34.33495147582517,0,0,TICKET_886,22.20680071915295,C12,Q
887,0,3,"Passenger_887, Mr. Sample Name",male,22.389392450388762,0,0,TICKET_887,23.674494774028293,C18,S
888,1,1,"Passenger_888, Mr. Sample Name",male,28.517921240026133,0,0,TICKET_888,211.06353216439555,,S
889,1,1,"Passenger_889, Miss. Sample Name",female,34.74130901130587,1,0,TICKET_889,136.10200352949508,,S
890,1,2,"Passenger_890, Mr. Sample Name",male,22.63518582035349,4,0,TICKET_890,43.155466414886206,,C
891,1,3,"Passenger_891, Mrs. Sample Name",female,19.90223285215663,0,0,TICKET_891,14.0246633216195,,Q
